open,high,low,close,volume
120004.36,120008.32,120000.59,120003.99,925
240003.8,240005.68,240002.85,240004.59,1610
360011.26,360022.79,360007.9,360010.4,987
480024.8,480039.42,480018.51,480025.06,1497
600021.07,600023.58,600006.9,600022.13,1609
720021.23,720039.33,720009.17,720019.89,1515
840035.77,840037.44,840026.15,840038.45,1249
960042.89,960054.9,960038.21,960044.08,1322
1080038.76,1080053.56,1080020.75,1080040.16,1785
1200044.62,1200062.23,1200036.87,1200044.02,1457
1320039.57,1320054.45,1320038.43,1320039.39,1396
1440033.31,1440051.55,1440023.17,1440036.6,899
1560038.83,1560044.72,1560035.66,1560036.58,1415
1680020.08,1680035.1,1680011.9,1680018.39,1747
1800002.2,1800003.15,1799991.4,1800001.59,1355
1919994.79,1920013.83,1919978.44,1919996.04,1077
2039985.6,2039996.75,2039975.93,2039985.62,1290
2159988.94,2160005.29,2159974.9,2159989.34,1054
2279980.46,2279988.91,2279960.01,2279980.56,1180
2399966.41,2399978.61,2399963.11,2399966.47,1691
2519979.66,2519990.92,2519974.9,2519979.41,1341
2639978.22,2639992.77,2639970.25,2639977.85,1624
2759979.27,2759980.45,2759970.38,2759980.01,1678
2879966.02,2879965.77,2879956.35,2879965.46,1938
2999959.83,2999964.07,2999940.97,2999957.75,1080
3119961.02,3119963.42,3119945.95,3119960.58,1572
3239948.81,3239966.16,3239936.56,3239946.74,1642
3359953.89,3359956.86,3359946.29,3359952.53,1518
3479946.88,3479965.99,3479930.0,3479948.37,1127
3599942.69,3599950.29,3599924.45,3599942.61,1010
3719938.94,3719941.18,3719921.11,3719936.7,1526
3839956.76,3839971.86,3839956.03,3839956.83,1722
3959955.48,3959969.1,3959943.2,3959954.38,1351
4079944.87,4079955.31,4079944.33,4079944.72,825
4199953.87,4199964.68,4199948.42,4199954.17,826
4319941.83,4319955.75,4319940.18,4319940.73,1501
4439943.65,4439948.02,4439931.38,4439943.22,1906
4559924.17,4559943.79,4559910.13,4559924.6,1481
4679912.28,4679930.07,4679908.29,4679911.0,1212
4799913.62,4799925.55,4799904.87,4799912.81,966
4919920.12,4919923.92,4919910.81,4919919.59,968
5039922.58,5039935.25,5039914.26,5039922.01,1028
5159919.45,5159921.93,5159918.07,5159920.36,1166
5279917.87,5279918.09,5279909.1,5279917.93,1327
5399904.5,5399907.84,5399887.67,5399902.19,1590
5519895.27,5519904.74,5519894.07,5519895.31,1323
5639890.04,5639908.25,5639889.28,5639889.9,1895
5759900.81,5759916.0,5759894.36,5759901.42,905
5879903.8,5879919.75,5879886.06,5879904.08,1531
5999886.48,5999895.77,5999873.89,5999886.15,1764
6119890.13,6119897.42,6119876.93,6119890.76,932
6239885.25,6239894.07,6239879.41,6239886.87,1333
6359879.9,6359899.64,6359868.01,6359880.67,1774
6479886.9,6479886.8,6479885.8,6479885.57,1068
6599895.4,6599913.65,6599883.59,6599896.72,1472
6719907.14,6719917.2,6719887.36,6719906.17,1590
6839897.74,6839906.0,6839884.98,6839897.68,817
6959895.17,6959908.64,6959876.67,6959893.31,916
7079896.79,7079907.19,7079882.97,7079897.6,1597
7199908.06,7199924.68,7199904.8,7199907.57,1967
7319901.32,7319920.43,7319884.37,7319902.42,1350
7439901.45,7439908.99,7439899.23,7439898.47,1728
7559889.67,7559895.03,7559878.82,7559889.66,1552
7679878.09,7679889.38,7679874.69,7679879.75,1221
7799884.48,7799903.91,7799885.42,7799885.3,1445
7919898.33,7919903.43,7919890.78,7919898.49,1357
8039899.1,8039910.96,8039892.6,8039898.87,849
8159907.59,8159921.17,8159898.82,8159908.85,1477
8279912.62,8279926.81,8279900.61,8279913.35,905
8399904.33,8399908.33,8399904.83,8399904.44,1457
8519910.16,8519923.63,8519906.86,8519910.05,1895
8639923.46,8639942.88,8639913.52,8639925.29,1787
8759924.89,8759927.93,8759917.47,8759924.2,1641
8879940.61,8879944.73,8879925.4,8879940.32,1245
8999913.09,8999933.21,8999900.74,8999914.82,869
9119922.59,9119925.63,9119905.09,9119922.88,949
9239923.14,9239939.96,9239909.03,9239921.73,1573
9359919.35,9359929.73,9359911.29,9359920.71,1922
9479919.8,9479925.75,9479907.34,9479920.74,1743
9599898.97,9599918.34,9599895.42,9599901.0,1254
9719899.08,9719907.64,9719892.6,9719898.8,1927
9839900.74,9839912.6,9839886.52,9839902.15,1745
9959917.18,9959924.27,9959908.15,9959918.27,1400
10079911.64,10079923.76,10079895.93,10079911.81,1452
10199904.49,10199907.08,10199887.37,10199902.69,1524
10319898.49,10319906.62,10319881.64,10319898.4,1032
10439907.62,10439927.34,10439889.62,10439908.13,1050
10559911.97,10559916.4,10559902.62,10559912.47,878
10679906.28,10679919.07,10679899.56,10679906.54,1875
10799911.39,10799917.58,10799899.43,10799910.22,1697
10919912.51,10919927.51,10919904.62,10919914.53,1720
11039920.19,11039924.35,11039909.71,11039921.99,1580
11159915.47,11159934.11,11159900.6,11159915.98,1025
11279912.05,11279920.51,11279897.66,11279911.28,1874
11399906.49,11399912.23,11399900.02,11399908.04,1857
11519892.63,11519894.35,11519889.54,11519893.72,1602
11639895.8,11639899.23,11639887.23,11639897.06,1541
11759898.31,11759908.84,11759895.6,11759899.51,930
11879898.83,11879905.24,11879880.7,11879899.37,1822
11999897.58,11999912.73,11999889.24,11999895.84,1431
12119883.08,12119890.62,12119878.91,12119881.43,1637
12239876.48,12239882.77,12239877.28,12239878.13,1558
12359874.99,12359886.71,12359861.45,12359875.3,1503
12479867.67,12479880.48,12479853.61,12479866.12,1296
12599865.12,12599868.07,12599857.92,12599865.8,1122
12719869.86,12719872.12,12719867.34,12719870.22,1414
12839889.65,12839888.37,12839879.44,12839886.72,1128
12959890.4,12959904.11,12959883.15,12959888.54,932
13079892.2,13079905.23,13079878.41,13079891.81,1634
13199892.25,13199900.7,13199879.09,13199891.52,1450
13319872.17,13319888.91,13319864.73,13319871.5,920
13439871.78,13439887.87,13439867.4,13439873.11,1405
13559872.01,13559884.07,13559852.6,13559872.78,1764
13679898.56,13679914.36,13679887.91,13679897.03,928
13799894.25,13799899.18,13799881.3,13799893.63,1914
13919899.62,13919900.32,13919895.27,13919896.77,828
14039898.24,14039903.13,14039888.02,14039898.02,1521
14159884.65,14159887.19,14159885.5,14159883.92,1132
14279897.85,14279908.1,14279887.37,14279898.49,1953
14399902.9,14399923.73,14399885.72,14399904.84,1996
14519913.53,14519913.69,14519905.22,14519916.15,1743
14639904.7,14639906.26,14639903.03,14639906.12,1847
14759917.25,14759926.89,14759917.22,14759917.66,1922
14879903.95,14879922.5,14879896.06,14879903.72,1155
14999911.65,14999916.01,14999906.49,14999910.69,938
15119931.09,15119941.74,15119931.13,15119933.3,1997
15239920.63,15239922.52,15239906.57,15239920.05,828
15359917.51,15359918.99,15359906.86,15359914.24,1730
15479918.99,15479936.76,15479911.24,15479916.4,1295
15599911.99,15599931.29,15599893.99,15599912.57,1813
15719897.49,15719896.58,15719894.16,15719896.98,1454
15839898.51,15839916.2,15839878.05,15839898.24,1627
15959885.8,15959899.33,15959880.27,15959885.35,1150
16079890.8,16079908.64,16079873.51,16079888.97,1353
16199883.32,16199891.18,16199870.03,16199882.95,1098
16319899.27,16319907.9,16319881.05,16319896.76,863
16439890.32,16439899.53,16439870.07,16439887.74,1554
16559885.65,16559899.87,16559880.77,16559886.68,1569
16679896.66,16679897.46,16679875.45,16679895.46,1633
16799881.83,16799882.96,16799874.57,16799882.24,965
16919884.3,16919890.79,16919876.92,16919884.18,1305
17039898.05,17039911.8,17039890.9,17039897.55,1592
17159883.19,17159885.67,17159870.8,17159881.26,1632
17279884.33,17279896.95,17279880.39,17279882.13,1657
17399886.49,17399905.47,17399875.0,17399885.36,1605
17519894.36,17519895.77,17519883.06,17519894.42,1972
17639881.57,17639894.98,17639866.29,17639881.85,1560
17759868.88,17759877.2,17759851.65,17759868.49,1632
17879871.01,17879890.9,17879864.73,17879872.54,1082
17999876.21,17999880.05,17999870.46,17999876.33,1178
18119879.26,18119892.87,18119873.83,18119876.84,997
18239881.33,18239899.24,18239878.59,18239882.66,1814
18359876.07,18359894.57,18359874.53,18359877.11,1823
18479877.8,18479891.67,18479871.15,18479876.53,1355
18599882.69,18599890.88,18599875.53,18599880.35,1155
18719875.36,18719886.15,18719854.46,18719874.12,1840
18839891.98,18839909.82,18839881.29,18839893.7,1438
18959897.03,18959908.6,18959890.24,18959896.74,1178
19079885.2,19079885.88,19079873.66,19079884.58,1479
19199891.39,19199910.46,19199889.05,19199889.87,1305
19319882.29,19319895.88,19319873.21,19319882.19,1698
19439889.2,19439903.49,19439877.44,19439892.0,875
19559900.42,19559905.86,19559891.77,19559901.82,1030
19679893.96,19679906.52,19679885.3,19679893.32,1761
19799903.6,19799910.85,19799883.1,19799903.3,1101
19919906.3,19919920.13,19919889.5,19919907.09,1525
20039916.22,20039917.45,20039902.85,20039914.51,1014
20159933.66,20159947.45,20159922.9,20159935.11,1981
20279932.09,20279951.82,20279919.42,20279932.06,868
20399925.12,20399925.26,20399920.27,20399924.32,1192
20519915.37,20519934.95,20519907.5,20519914.43,1908
20639907.7,20639915.38,20639906.46,20639908.55,1066
20759905.96,20759923.89,20759896.96,20759907.14,1892
20879909.69,20879925.53,20879899.03,20879909.33,1410
20999912.45,20999923.99,20999908.1,20999913.66,1808
21119920.18,21119935.69,21119901.64,21119920.43,1761
21239920.88,21239938.63,21239902.87,21239920.27,1527
21359934.04,21359943.67,21359921.15,21359934.83,1472
21479932.45,21479939.48,21479922.28,21479931.17,1222
21599959.86,21599973.5,21599942.75,21599960.62,1997
21719966.15,21719982.56,21719963.79,21719964.57,914
21839957.59,21839973.08,21839942.02,21839956.6,1019
21959947.06,21959963.08,21959944.63,21959945.05,830
22079952.43,22079960.66,22079936.06,22079951.86,1953
22199950.59,22199966.07,22199944.2,22199949.56,1416
22319956.2,22319959.26,22319939.31,22319956.53,1338
22439960.38,22439972.47,22439942.7,22439960.54,1538
22559959.81,22559960.97,22559957.88,22559959.68,1825
22679951.9,22679958.88,22679943.13,22679952.85,1670
22799936.89,22799944.57,22799917.62,22799936.69,900
22919932.0,22919940.7,22919923.11,22919933.09,1881
23039940.04,23039955.25,23039924.07,23039940.45,1491
23159943.02,23159951.25,23159931.7,23159943.66,1740
23279931.2,23279940.0,23279923.52,23279932.33,1140
23399933.35,23399937.5,23399927.04,23399933.34,1660
23519936.05,23519944.07,23519932.54,23519936.19,1843
23639927.36,23639932.31,23639912.53,23639928.03,837
23759928.38,23759930.77,23759921.57,23759929.07,1459
23879929.86,23879941.96,23879919.66,23879929.9,1727
23999917.61,23999931.82,23999908.61,23999918.13,1849
24119922.61,24119934.43,24119910.49,24119921.87,1253
24239925.86,24239936.91,24239910.33,24239927.86,1536
24359938.11,24359946.07,24359918.86,24359937.48,1618
